currentTimeStep, cubeRomeo.position.x, cubeRomeo.velocity.x, cubeRomeoKinetic, springPotentialEnergy, cubeRomeoKinetic, springForceX
2.359998,-0.376399,2.039999,4.161597,4,4.161597
2.379998,-0.3355991,2.039999,4.161597,4,4.161597
2.399998,-0.2947991,2.039999,4.161597,4,4.161597
2.419998,-0.2539991,2.039999,4.161597,4,4.161597
2.439998,-0.2131991,2.039999,4.161597,4,4.161597
2.459998,-0.1723992,2.039999,4.161597,4,4.161597
2.479998,-0.1315992,2.039999,4.161597,4,4.161597
2.499998,-0.09079921,2.039999,4.161597,4,4.161597
2.519998,-0.04999922,2.039999,4.161597,4,4.161597
2.539998,-0.009199239,2.039999,4.161597,4,4.161597
2.559998,0.03160074,2.039999,4.161597,4,4.161597
2.579998,0.07240073,2.039999,4.161597,4,4.161597
2.599998,0.1132007,2.039999,4.161597,4,4.161597
2.619998,0.1540007,2.039999,4.161597,4,4.161597
2.639998,0.1948007,2.039999,4.161597,4,4.161597
2.659998,0.2356007,2.039999,4.161597,4,4.161597
2.679998,0.2764006,2.039999,4.161597,4,4.161597
2.699998,0.3172006,2.039999,4.161597,4,4.161597
2.719998,0.3580006,2.039999,4.161597,4,4.161597
2.739998,0.3988006,2.039999,4.161597,4,4.161597
2.759998,0.4396005,2.039999,4.161597,4,4.161597
2.779998,0.4804005,2.039999,4.161597,4,4.161597
2.799998,0.5212005,2.039999,4.161597,4,4.161597
2.819998,0.5620005,2.039999,4.161597,4,4.161597
2.839998,0.6028004,2.039999,4.161597,4,4.161597
2.859998,0.6436004,2.039999,4.161597,4,4.161597
2.879998,0.6844004,2.039999,4.161597,4,4.161597
2.899998,0.7252004,2.039999,4.161597,4,4.161597
2.919998,0.7660003,2.039999,4.161597,4,4.161597
2.939998,0.8068003,2.039999,4.161597,4,4.161597
2.959998,0.8476003,2.039999,4.161597,4,4.161597
2.979998,0.8884003,2.039999,4.161597,4,4.161597
2.999998,0.9292002,2.039999,4.161597,4,4.161597
3.019998,0.9700002,2.039999,4.161597,4,4.161597
3.039998,1.0108,2.039999,4.161597,4,4.161597
3.059998,1.0516,2.039999,4.161597,4,4.161597
3.079998,1.0924,2.039999,4.161597,4,4.161597
3.099998,1.1332,2.039999,4.161597,4,4.161597
3.119998,1.174,2.039999,4.161597,4,4.161597
3.139998,1.2148,2.039999,4.161597,4,4.161597
3.159998,1.2556,2.039999,4.161597,4,4.161597
3.179998,1.2964,2.039999,4.161597,4,4.161597
3.199998,1.3372,2.039999,4.161597,4,4.161597
3.219998,1.378,2.039999,4.161597,4,4.161597
3.239998,1.4188,2.039999,4.161597,4,4.161597
3.259998,1.4596,2.039999,4.161597,4,4.161597
3.279998,1.5004,2.039999,4.161597,4,4.161597
3.299998,1.5412,2.039999,4.161597,4,4.161597
3.319998,1.582,2.039999,4.161597,4,4.161597
3.339998,1.6228,2.039999,4.161597,4,4.161597
3.359998,1.6636,2.039999,4.161597,4,4.161597
3.379997,1.7044,2.039999,4.161597,4,4.161597
3.399997,1.7452,2.039999,4.161597,4,4.161597
3.419997,1.786,2.039999,4.161597,4,4.161597
3.439997,1.8268,2.039999,4.161597,4,4.161597
3.459997,1.8676,2.039999,4.161597,4,4.161597
3.479997,1.9084,2.039999,4.161597,4,4.161597
3.499997,1.9492,2.039999,4.161597,4,4.161597
3.519997,1.99,2.039999,4.161597,4,4.161597
3.539997,2.0308,2.039999,4.161597,4,4.161597
3.559997,2.0716,2.039999,4.161597,4,4.161597
3.579997,2.1124,2.039999,4.161597,4,4.161597
3.599997,2.1532,2.039999,4.161597,4,4.161597
3.619997,2.194,2.039999,4.161597,4,4.161597
3.639997,2.2348,2.039999,4.161597,4,4.161597
3.659997,2.2756,2.039999,4.161597,4,4.161597
3.679997,2.3164,2.039999,4.161597,4,4.161597
3.699997,2.3572,2.039999,4.161597,4,4.161597
3.719997,2.398,2.039999,4.161597,4,4.161597
3.739997,2.438801,2.039999,4.161597,4,4.161597
3.759997,2.479601,2.039999,4.161597,4,4.161597
3.779997,2.520401,2.039999,4.161597,4,4.161597
3.799997,2.561201,2.039999,4.161597,4,4.161597
3.819997,2.602001,2.039999,4.161597,4,4.161597
3.839997,2.642801,2.039999,4.161597,4,4.161597
3.859997,2.683601,2.039999,4.161597,4,4.161597
3.879997,2.724401,2.039999,4.161597,4,4.161597
3.899997,2.765201,2.039999,4.161597,4,4.161597
3.919997,2.806001,2.039999,4.161597,4,4.161597
3.939997,2.846802,2.039999,4.161597,4,4.161597
3.959997,2.887602,2.039999,4.161597,4,4.161597
3.979997,2.928402,2.039999,4.161597,4,4.161597
3.999997,2.969202,2.039999,4.161597,4,4.161597
4.019997,3.010002,2.039999,4.161597,4,4.161597
4.039997,3.050802,2.039999,4.161597,4,4.161597
4.059997,3.091602,2.039999,4.161597,4,4.161597
4.079997,3.132402,2.039999,4.161597,4,4.161597
4.099997,3.173202,2.039999,4.161597,4,4.161597
4.119997,3.214002,2.039999,4.161597,4,4.161597
4.139997,3.254802,2.039999,4.161597,4,4.161597
4.159997,3.295603,2.039999,4.161597,4,4.161597
4.179997,3.336403,2.039999,4.161597,4,4.161597
4.199997,3.377203,2.039999,4.161597,4,4.161597
4.219997,3.418003,2.039999,4.161597,4,4.161597
4.239997,3.458803,2.039999,4.161597,4,4.161597
4.259997,3.499603,2.039999,4.161597,4,4.161597
4.279997,3.540403,2.039999,4.161597,4,4.161597
4.299997,3.581203,2.039999,4.161597,4,4.161597
4.319997,3.622003,2.039999,4.161597,4,4.161597
4.339997,3.662803,2.039999,4.161597,4,4.161597
4.359997,3.703604,2.039999,4.161597,4,4.161597
4.379997,3.744404,2.039999,4.161597,4,4.161597
4.399997,3.785204,2.039999,4.161597,4,4.161597
4.419997,3.826004,2.039999,4.161597,4,4.161597
4.439997,3.866804,2.039999,4.161597,4,4.161597
4.459997,3.907604,2.039999,4.161597,4,4.161597
4.479997,3.948404,2.039999,4.161597,4,4.161597
4.499997,3.989204,2.039999,4.161597,4,4.161597
4.519997,4.030004,2.039999,4.161597,4,4.161597
4.539997,4.070804,2.039999,4.161597,4,4.161597
4.559997,4.111604,2.039999,4.161597,4,4.161597
4.579997,4.152404,2.039999,4.161597,4,4.161597
4.599997,4.193204,2.039999,4.161597,4,4.161597
4.619997,4.234004,2.039999,4.161597,4,4.161597
4.639997,4.274805,2.039999,4.161597,4,4.161597
4.659997,4.315605,2.039999,4.161597,4,4.161597
4.679996,4.356405,2.039999,4.161597,4,4.161597
4.699996,4.397205,2.039999,4.161597,4,4.161597
4.719996,4.438005,2.039999,4.161597,4,4.161597
4.739996,4.478805,2.039999,4.161597,4,4.161597
4.759996,4.519605,2.039999,4.161597,4,4.161597
4.779996,4.560405,2.039999,4.161597,4,4.161597
4.799996,4.601205,2.039999,4.161597,4,4.161597
4.819996,4.642005,2.039999,4.161597,4,4.161597
4.839996,4.682806,2.039999,4.161597,4,4.161597
4.859996,4.723606,2.039999,4.161597,4,4.161597
4.879996,4.764406,2.039999,4.161597,4,4.161597
4.899996,4.805206,2.039999,4.161597,4,4.161597
4.919996,4.846006,2.039999,4.161597,4,4.161597
4.939996,4.886806,2.039999,4.161597,4,4.161597
4.959996,4.927606,2.039999,4.161597,4,4.161597
4.979996,4.968406,2.039999,4.161597,4,4.161597
4.999996,5.009206,2.039999,4.161597,4,4.161597
5.019996,5.050006,2.039999,4.161597,4,4.161597
5.039996,5.090806,2.039999,4.161597,4,4.161597
5.059996,5.131607,2.039999,4.161597,4,4.161597
5.079996,5.172407,2.039999,4.161597,4,4.161597
5.099996,5.213207,2.039999,4.161597,4,4.161597
5.119996,5.254007,2.039999,4.161597,4,4.161597
5.139996,5.254007,2.039999,4.161597,4,4.161597,-0.01424662
5.159996,5.294804,2.039857,4.161015,4,4.161015
5.179996,5.294804,2.039857,4.161015,4,4.161015,-0.1593035
5.199996,5.335569,2.038264,4.154518,4,4.154518
5.219996,5.335569,2.038264,4.154518,4,4.154518,-0.3042467
5.239996,5.376274,2.035221,4.142125,4,4.142125
5.259996,5.376274,2.035221,4.142125,4,4.142125,-0.4489729
5.279996,5.416888,2.030731,4.12387,4,4.12387
5.299996,5.416888,2.030731,4.12387,4,4.12387,-0.5933804
5.319996,5.457384,2.024798,4.099806,4,4.099806
5.339996,5.457384,2.024798,4.099806,4,4.099806,-0.7373657
5.359996,5.497733,2.017424,4.07,4,4.07
5.379996,5.497733,2.017424,4.07,4,4.07,-0.8808272
5.399996,5.537905,2.008616,4.034537,4,4.034537
5.419996,5.537905,2.008616,4.034537,4,4.034537,-1.023661
5.439996,5.577872,1.998379,3.993519,4,3.993519
5.459996,5.577872,1.998379,3.993519,4,3.993519,-1.165768
5.479996,5.617607,1.986721,3.947062,4,3.947062
5.499996,5.617607,1.986721,3.947062,4,3.947062,-1.307046
5.519996,5.65708,1.973651,3.895298,4,3.895298
5.539996,5.65708,1.973651,3.895298,4,3.895298,-1.447394
5.559996,5.696263,1.959177,3.838375,4,3.838375
5.579996,5.696263,1.959177,3.838375,4,3.838375,-1.586714
5.599996,5.735129,1.94331,3.776453,4,3.776453
5.619996,5.735129,1.94331,3.776453,4,3.776453,-1.724904
5.639996,5.773651,1.926061,3.709711,4,3.709711
5.659996,5.773651,1.926061,3.709711,4,3.709711,-1.861869
5.679996,5.8118,1.907442,3.638336,4,3.638336
5.699996,5.8118,1.907442,3.638336,4,3.638336,-1.997509
5.719995,5.849549,1.887467,3.562532,4,3.562532
5.739995,5.849549,1.887467,3.562532,4,3.562532,-2.131729
5.759995,5.886872,1.86615,3.482516,4,3.482516
5.779995,5.886872,1.86615,3.482516,4,3.482516,-2.264433
5.799995,5.923742,1.843506,3.398513,4,3.398513
5.819995,5.923742,1.843506,3.398513,4,3.398513,-2.395526
5.839995,5.960133,1.81955,3.310764,4,3.310764
5.859995,5.960133,1.81955,3.310764,4,3.310764,-2.524916
5.879995,5.996018,1.794301,3.219517,4,3.219517
5.899995,5.996018,1.794301,3.219517,4,3.219517,-2.65251
5.919995,6.031374,1.767776,3.125032,4,3.125032
5.939995,6.031374,1.767776,3.125032,4,3.125032,-2.778219
5.959995,6.066174,1.739994,3.027579,4,3.027579
5.979995,6.066174,1.739994,3.027579,4,3.027579,-2.901952
5.999995,6.100393,1.710974,2.927433,4,2.927433
6.019995,6.100393,1.710974,2.927433,4,2.927433,-3.023621
6.039995,6.134008,1.680738,2.824881,4,2.824881
6.059995,6.134008,1.680738,2.824881,4,2.824881,-3.143139
6.079995,6.166994,1.649307,2.720213,4,2.720213
6.099995,6.166994,1.649307,2.720213,4,2.720213,-3.260423
6.119995,6.199328,1.616703,2.613727,4,2.613727
6.139995,6.199328,1.616703,2.613727,4,2.613727,-3.375388
6.159995,6.230987,1.582949,2.505727,4,2.505727
6.179995,6.230987,1.582949,2.505727,4,2.505727,-3.487954
6.199995,6.261949,1.548069,2.396518,4,2.396518
6.219995,6.261949,1.548069,2.396518,4,2.396518,-3.598039
6.239995,6.292191,1.512089,2.286412,4,2.286412
6.259995,6.292191,1.512089,2.286412,4,2.286412,-3.705566
6.279995,6.321691,1.475033,2.175723,4,2.175723
6.299995,6.321691,1.475033,2.175723,4,2.175723,-3.810457
6.319995,6.35043,1.436929,2.064764,4,2.064764
6.339995,6.35043,1.436929,2.064764,4,2.064764,-3.912638
6.359995,6.378386,1.397802,1.953851,4,1.953851
6.379995,6.378386,1.397802,1.953851,4,1.953851,-4.012038
6.399995,6.405539,1.357682,1.8433,4,1.8433
6.419995,6.405539,1.357682,1.8433,4,1.8433,-4.108583
6.439995,6.431871,1.316596,1.733425,4,1.733425
6.459995,6.431871,1.316596,1.733425,4,1.733425,-4.202208
6.479995,6.457363,1.274574,1.624539,4,1.624539
6.499995,6.457363,1.274574,1.624539,4,1.624539,-4.292845
6.519995,6.481996,1.231645,1.516951,4,1.516951
6.539995,6.481996,1.231645,1.516951,4,1.516951,-4.380429
6.559995,6.505753,1.187841,1.410967,4,1.410967
6.579995,6.505753,1.187841,1.410967,4,1.410967,-4.464898
6.599995,6.528616,1.143192,1.306888,4,1.306888
6.619995,6.528616,1.143192,1.306888,4,1.306888,-4.546192
6.639995,6.550571,1.09773,1.205012,4,1.205012
6.659995,6.550571,1.09773,1.205012,4,1.205012,-4.624252
6.679995,6.571601,1.051488,1.105627,4,1.105627
6.699995,6.571601,1.051488,1.105627,4,1.105627,-4.699026
6.719995,6.58632,0.7359699,0.5416517,4,0.5416517
6.739995,6.58632,0.7359699,0.5416517,4,0.5416517,-4.751361
6.759995,6.589264,0.1471916,0.02166538,4,0.02166538
6.779994,6.589264,0.1471916,0.02166538,4,0.02166538,-4.761829
6.799994,6.589853,0.02943173,0.0008662267,4,0.0008662267
6.819994,6.589853,0.02943173,0.0008662267,4,0.0008662267,-4.763921
6.839994,6.589489,-0.01820748,0.0003315123,4,0.0003315123
6.859994,6.589489,-0.01820748,0.0003315123,4,0.0003315123,-4.762626
6.879994,6.588172,-0.06583373,0.00433408,4,0.00433408
6.899994,6.588172,-0.06583373,0.00433408,4,0.00433408,-4.757945
6.919994,6.585904,-0.1134132,0.01286255,4,0.01286255
6.939994,6.585904,-0.1134132,0.01286255,4,0.01286255,-4.74988
6.959994,6.582685,-0.160912,0.02589266,4,0.02589266
6.979994,6.582685,-0.160912,0.02589266,4,0.02589266,-4.738437
6.999994,6.578519,-0.2082963,0.04338737,4,0.04338737
7.019994,6.578519,-0.2082963,0.04338737,4,0.04338737,-4.723624
7.039994,6.573409,-0.2555326,0.0652969,4,0.0652969
7.059994,6.573409,-0.2555326,0.0652969,4,0.0652969,-4.705453
7.079994,6.567357,-0.3025871,0.09155896,4,0.09155896
7.099994,6.567357,-0.3025871,0.09155896,4,0.09155896,-4.683936
7.119994,6.560369,-0.3494265,0.1220989,4,0.1220989
7.139994,6.560369,-0.3494265,0.1220989,4,0.1220989,-4.659088
7.159994,6.552448,-0.3960174,0.1568298,4,0.1568298
7.179994,6.552448,-0.3960174,0.1568298,4,0.1568298,-4.630927
7.199994,6.543602,-0.4423266,0.1956529,4,0.1956529
7.219994,6.543602,-0.4423266,0.1956529,4,0.1956529,-4.599472
7.239994,6.533835,-0.4883214,0.2384578,4,0.2384578
7.259994,6.533835,-0.4883214,0.2384578,4,0.2384578,-4.564746
7.279994,6.523156,-0.5339688,0.2851227,4,0.2851227
7.299994,6.523156,-0.5339688,0.2851227,4,0.2851227,-4.526776
7.319994,6.511571,-0.5792366,0.335515,4,0.335515
7.339994,6.511571,-0.5792366,0.335515,4,0.335515,-4.485586
7.359994,6.499089,-0.6240924,0.3894913,4,0.3894913
7.379994,6.499089,-0.6240924,0.3894913,4,0.3894913,-4.441206
7.399994,6.485719,-0.6685045,0.4468982,4,0.4468982
7.419994,6.485719,-0.6685045,0.4468982,4,0.4468982,-4.393668
7.439994,6.47147,-0.7124411,0.5075724,4,0.5075724
7.459994,6.47147,-0.7124411,0.5075724,4,0.5075724,-4.343006
7.479994,6.456353,-0.7558712,0.5713412,4,0.5713412
7.499994,6.456353,-0.7558712,0.5713412,4,0.5713412,-4.289254
7.519994,6.440377,-0.7987637,0.6380234,4,0.6380234
7.539994,6.440377,-0.7987637,0.6380234,4,0.6380234,-4.232452
7.559994,6.423555,-0.8410882,0.7074294,4,0.7074294
7.579994,6.423555,-0.8410882,0.7074294,4,0.7074294,-4.172641
7.599994,6.405899,-0.8828146,0.7793617,4,0.7793617
7.619994,6.405899,-0.8828146,0.7793617,4,0.7793617,-4.109863
7.639994,6.387421,-0.9239133,0.8536158,4,0.8536158
7.659994,6.387421,-0.9239133,0.8536158,4,0.8536158,-4.044162
7.679994,6.368134,-0.9643549,0.9299805,4,0.9299805
7.699994,6.368134,-0.9643549,0.9299805,4,0.9299805,-3.975586
7.719994,6.348052,-1.004111,1.008239,4,1.008239
7.739994,6.348052,-1.004111,1.008239,4,1.008239,-3.904183
7.759994,6.327188,-1.043153,1.088168,4,1.088168
7.779994,6.327188,-1.043153,1.088168,4,1.088168,-3.830003
7.799994,6.30556,-1.081453,1.16954,4,1.16954
7.819993,6.30556,-1.081453,1.16954,4,1.16954,-3.753101
7.839993,6.28318,-1.118984,1.252125,4,1.252125
7.859993,6.28318,-1.118984,1.252125,4,1.252125,-3.673528
7.879993,6.260066,-1.155719,1.335686,4,1.335686
7.899993,6.260066,-1.155719,1.335686,4,1.335686,-3.591344
7.919993,6.236233,-1.191633,1.419988,4,1.419988
7.939993,6.236233,-1.191633,1.419988,4,1.419988,-3.506605
7.959993,6.211699,-1.226699,1.504789,4,1.504789
7.979993,6.211699,-1.226699,1.504789,4,1.504789,-3.419374
7.999993,6.186481,-1.260892,1.589849,4,1.589849
8.019994,6.186481,-1.260892,1.589849,4,1.589849,-3.32971
8.039994,6.160597,-1.294189,1.674926,4,1.674926
8.059995,6.160597,-1.294189,1.674926,4,1.674926,-3.237679
8.079995,6.134066,-1.326566,1.759778,4,1.759778
8.099996,6.134066,-1.326566,1.759778,4,1.759778,-3.143346
8.119996,6.106906,-1.358,1.844163,4,1.844163
8.139997,6.106906,-1.358,1.844163,4,1.844163,-3.046777
8.159997,6.079136,-1.388467,1.927841,4,1.927841
8.179997,6.079136,-1.388467,1.927841,4,1.927841,-2.94804
8.199998,6.050777,-1.417948,2.010576,4,2.010576
8.219998,6.050777,-1.417948,2.010576,4,2.010576,-2.847209
8.239999,6.021849,-1.44642,2.09213,4,2.09213
8.259999,6.021849,-1.44642,2.09213,4,2.09213,-2.744353
8.28,5.992372,-1.473863,2.172273,4,2.172273
8.3,5.992372,-1.473863,2.172273,4,2.172273,-2.639545
8.320001,5.962367,-1.500259,2.250777,4,2.250777
8.340001,5.962367,-1.500259,2.250777,4,2.250777,-2.532861
8.360002,5.931855,-1.525587,2.327417,4,2.327417
8.380002,5.931855,-1.525587,2.327417,4,2.327417,-2.424374
8.400002,5.900858,-1.549831,2.401977,4,2.401977
8.420003,5.900858,-1.549831,2.401977,4,2.401977,-2.314163
8.440003,5.869399,-1.572973,2.474243,4,2.474243
8.460004,5.869399,-1.572973,2.474243,4,2.474243,-2.202308
8.480004,5.837499,-1.594996,2.544012,4,2.544012
8.500005,5.837499,-1.594996,2.544012,4,2.544012,-2.088886
8.520005,5.805182,-1.615885,2.611083,4,2.611083
8.540006,5.805182,-1.615885,2.611083,4,2.611083,-1.973979
8.560006,5.772469,-1.635624,2.675267,4,2.675267
8.580007,5.772469,-1.635624,2.675267,4,2.675267,-1.857668
8.600007,5.739385,-1.654201,2.736381,4,2.736381
8.620008,5.739385,-1.654201,2.736381,4,2.736381,-1.740036
8.640008,5.705953,-1.671601,2.794251,4,2.794251
8.660008,5.705953,-1.671601,2.794251,4,2.794251,-1.621167
8.680009,5.672197,-1.687813,2.848713,4,2.848713
8.700009,5.672197,-1.687813,2.848713,4,2.848713,-1.501144
8.72001,5.63814,-1.702824,2.899611,4,2.899611
8.74001,5.63814,-1.702824,2.899611,4,2.899611,-1.380054
8.760011,5.603808,-1.716625,2.946801,4,2.946801
8.780011,5.603808,-1.716625,2.946801,4,2.946801,-1.257984
8.800012,5.569224,-1.729205,2.990149,4,2.990149
8.820012,5.569224,-1.729205,2.990149,4,2.990149,-1.135018
8.840013,5.534413,-1.740555,3.029531,4,3.029531
8.860013,5.534413,-1.740555,3.029531,4,3.029531,-1.011246
8.880013,5.4994,-1.750667,3.064836,4,3.064836
8.900014,5.4994,-1.750667,3.064836,4,3.064836,-0.8867543
8.920014,5.464209,-1.759535,3.095963,4,3.095963
8.940015,5.464209,-1.759535,3.095963,4,3.095963,-0.7616323
8.960015,5.428866,-1.767151,3.122823,4,3.122823
8.980016,5.428866,-1.767151,3.122823,4,3.122823,-0.6359677
9.000016,5.393396,-1.773511,3.145341,4,3.145341
9.020017,5.393396,-1.773511,3.145341,4,3.145341,-0.5098521
9.040017,5.357824,-1.778609,3.163451,4,3.163451
9.060018,5.357824,-1.778609,3.163451,4,3.163451,-0.3833737
9.080018,5.322175,-1.782443,3.177103,4,3.177103
9.100019,5.322175,-1.782443,3.177103,4,3.177103,-0.2566223
9.120019,5.286475,-1.785009,3.186258,4,3.186258
9.140019,5.286475,-1.785009,3.186258,4,3.186258,-0.1296878
9.16002,5.250749,-1.786306,3.19089,4,3.19089
9.18002,5.250749,-1.786306,3.19089,4,3.19089,-0.002661811
9.200021,5.215022,-1.786333,3.190985,4,3.190985
9.220021,5.179296,-1.786333,3.190985,4,3.190985
9.240022,5.143569,-1.786333,3.190985,4,3.190985
9.260022,5.107842,-1.786333,3.190985,4,3.190985
9.280023,5.072116,-1.786333,3.190985,4,3.190985
9.300023,5.036389,-1.786333,3.190985,4,3.190985
9.320024,5.000663,-1.786333,3.190985,4,3.190985
9.340024,4.964936,-1.786333,3.190985,4,3.190985
9.360024,4.92921,-1.786333,3.190985,4,3.190985
9.380025,4.893483,-1.786333,3.190985,4,3.190985
9.400025,4.857757,-1.786333,3.190985,4,3.190985
9.420026,4.82203,-1.786333,3.190985,4,3.190985
9.440026,4.786304,-1.786333,3.190985,4,3.190985
9.460027,4.750577,-1.786333,3.190985,4,3.190985
9.480027,4.71485,-1.786333,3.190985,4,3.190985
9.500028,4.679124,-1.786333,3.190985,4,3.190985
